"молаявиа","пеяижеяеиайг емотгта","дглос (йАККИЙЯэТЕИОР)","дглотийг емотгта","дглотийо диалеяисла","ейкоцийо диалеяисла","сумоийислос","пкгхос ейкоцеым"
иыаммимым,иыаммимым,бояеиым тфоулеяйым,пяаламтым,,алпековыяиоу,,298
иыаммимым,иыаммимым,бояеиым тфоулеяйым,пяаламтым,,пяаламтым,,"2,050"
иыаммимым,иыаммимым,бояеиым тфоулеяйым,пяаламтым,,пяаламтым,вяистои,271
иыаммимым,иыаммимым,бояеиым тфоулеяйым,пяаламтым,,яажтамаиым,,193
иыаммимым,иыаммимым,бояеиым тфоулеяйым,пяаламтым,,яажтамаиым,пкайас-яажтамаиым,151
иыаммимым,иыаммимым,бояеиым тфоулеяйым,суяяайоу,,суяяайоу,,"1,224"
иыаммимым,иыаммимым,бояеиым тфоулеяйым,тфоулеяйым,,баптистоу,,417
иыаммимым,иыаммимым,бояеиым тфоулеяйым,тфоулеяйым,,йедяоу,,100
иыаммимым,иыаммимым,бояеиым тфоулеяйым,тфоулеяйым,,ливакитсиоу,,580
иыаммимым,иыаммимым,бояеиым тфоулеяйым,тфоулеяйым,,пакаиовыяиоу сияайоу,,237
иыаммимым,иыаммимым,бояеиым тфоулеяйым,тфоулеяйым,,петяобоумиоу,,169
иыаммимым,иыаммимым,бояеиым тфоулеяйым,тфоулеяйым,,потистийым,,148
иыаммимым,иыаммимым,бояеиым тфоулеяйым,тфоулеяйым,,пяосгкиоу,,227
иыаммимым,иыаммимым,бояеиым тфоулеяйым,тфоулеяйым,,воукиаяадым,,664
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,абцоу,,379
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,ациас тяиадас,,311
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,баякаал,,277
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,боукиастас,,235
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,еписйопийоу,,362
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,хеяиайгсиоу,,634
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,йопамгс,,704
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,йоуйкесиоу,,720
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,йяужобоу,,574
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,лекиас,,382
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,лоусиытитсас,,629
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,лоусиытитсас,меас лоусиытитсас,591
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,луяодажмгс,,278
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,пеядийас,,327
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,пестым,,382
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,яабемиым,,149
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,сеябиамым,,593
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,сйкибамгс,,696
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,теяобоу,,886
иыаммимым,иыаммимым,дыдымгс,ациоу дглгтяиоу,,теяобоу,яаьаиым,201
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,акеповыяиоу-лпотсаяг,,344
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,аядосгс,,153
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,авкадеас,,414
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,баяциадым,,448
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,цеыяцамым,,451
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,деябифиамым,,485
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,екажоу,,275
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,лпестиас,,402
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,пакаиовыяиоу-лпотсаяг,,274
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,пемтокаййоу,,242
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,яыламоу,,586
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,сеяифиамым,,142
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,систяоумиоу,,358
иыаммимым,иыаммимым,дыдымгс,каййас соукиоу,,слуятиас,,106
иыаммимым,иыаммимым,дыдымгс,дыдымгс,,ациас амастасиас,,234
иыаммимым,иыаммимым,дыдымгс,дыдымгс,,дяацоьас,,187
иыаммимым,иыаммимым,дыдымгс,дыдымгс,,дяалесиым,,345
иыаммимым,иыаммимым,дыдымгс,дыдымгс,,дыдымгс,,418
иыаммимым,иыаммимым,дыдымгс,дыдымгс,,йыстамиамгс,,310
иыаммимым,иыаммимым,дыдымгс,дыдымгс,,ламтеиоу,,455
иыаммимым,иыаммимым,дыдымгс,дыдымгс,,лекиццым,,663
иыаммимым,иыаммимым,дыдымгс,дыдымгс,,покуцуяоу,,474
иыаммимым,иыаммимым,дыдымгс,дыдымгс,,ьгмас,,266
иыаммимым,иыаммимым,дыдымгс,секкым,,ациоу амдяеа,,238
иыаммимым,иыаммимым,дыдымгс,секкым,,ациоу мийокаоу,,232
иыаммимым,иыаммимым,дыдымгс,секкым,,амховыяиоу,,172
иыаммимым,иыаммимым,дыдымгс,секкым,,аятопоукас,,387
иыаммимым,иыаммимым,дыдымгс,секкым,,аспяовыяиоу,,229
иыаммимым,иыаммимым,дыдымгс,секкым,,бакамидиа,,230
иыаммимым,иыаммимым,дыдымгс,секкым,,фытийоу,,403
иыаммимым,иыаммимым,дыдымгс,секкым,,йаталавгс,,165
иыаммимым,иыаммимым,дыдымгс,секкым,,йеяасеас,,209
иыаммимым,иыаммимым,дыдымгс,секкым,,йоулаяиас,,355
иыаммимым,иыаммимым,дыдымгс,секкым,,киппас,,355
иыаммимым,иыаммимым,дыдымгс,секкым,,лпаоусиым,,337
иыаммимым,иыаммимым,дыдымгс,секкым,,паядакитсас,,236
иыаммимым,иыаммимым,дыдымгс,секкым,,пкатамиым,,183
иыаммимым,иыаммимым,дыдымгс,секкым,,семийоу,,412
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,делатиоу,лгкиытадес,300
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,делатиоу,боутамсаиои,400
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,амхяайитг,,111
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,цяебемитиоу,,418
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,докиамгс,,100
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,екатовыяиоу,,251
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,итеас,,350
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,йабаккаяиоу,,165
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,йаяуым,,151
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,йастамымос,,73
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,лайяимоу,,92
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,петяас,,410
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,поталиас,,23
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,тяистемоу,,219
иыаммимым,иыаммимым,фацояиоу,аматокийоу фацояиоу,,жкалпоуяаяиоу,,189
иыаммимым,иыаммимым,фацояиоу,бобоусгс,,бобоусгс,,345
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,ациоу лгма,,97
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,амы педимым,,306
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,аяистгс,,366
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,аспяаццекым,,366
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,битсас,,288
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,дийояужоу,,146
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,дикожоу,,78
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,дипоталоу,,84
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,екатгс,,105
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,екажотопоу,,213
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,йакоутас,,102
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,йаты педимым,,155
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,ламассгс,,61
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,лесобоумиоу,,180
иыаммимым,иыаммимым,фацояиоу,йемтяийоу фацояиоу,,ломодемдяиоу,,214
иыаммимым,иыаммимым,фацояиоу,папицйоу,,папицйоу,,337
иыаммимым,иыаммимым,фацояиоу,тулжгс,,бяадетоу,,97
иыаммимым,иыаммимым,фацояиоу,тулжгс,,бяусовыяиоу,,227
иыаммимым,иыаммимым,фацояиоу,тулжгс,,гкиовыяиоу,,96
иыаммимым,иыаммимым,фацояиоу,тулжгс,,йапесобоу,,109
иыаммимым,иыаммимым,фацояиоу,тулжгс,,йгпым,,167
иыаммимым,иыаммимым,фацояиоу,тулжгс,,йоуйоукиоу,,189
иыаммимым,иыаммимым,фацояиоу,тулжгс,,каистас,,243
иыаммимым,иыаммимым,фацояиоу,тулжгс,,кептойаяуас,,102
иыаммимым,иыаммимым,фацояиоу,тулжгс,,мецадым,,117
иыаммимым,иыаммимым,фацояиоу,тулжгс,,сйалмеккиоу,,351
иыаммимым,иыаммимым,фацояиоу,тулжгс,,тсепекобоу,,454
иыаммимым,иыаммимым,фацояиоу,тулжгс,,жяацйадым,,189
иыаммимым,иыаммимым,фитсас,ейакгс,,асжайас,,403
иыаммимым,иыаммимым,фитсас,ейакгс,,бататадым,,77
иыаммимым,иыаммимым,фитсас,ейакгс,,бкаватамоу,,142
иыаммимым,иыаммимым,фитсас,ейакгс,,цабяисиым,,171
иыаммимым,иыаммимым,фитсас,ейакгс,,кицоьас,,318
иыаммимым,иыаммимым,фитсас,ейакгс,,леталояжысгс,,723
иыаммимым,иыаммимым,фитсас,ейакгс,,петсакиоу,,489
иыаммимым,иыаммимым,фитсас,еуяулемым,,басикопоукоу,,213
иыаммимым,иыаммимым,фитсас,еуяулемым,,декбимайопоукоу,,239
иыаммимым,иыаммимым,фитсас,еуяулемым,,йкглатиас,,"1,005"
иыаммимым,иыаммимым,фитсас,еуяулемым,,йоййимовылатос,,171
иыаммимым,иыаммимым,фитсас,еуяулемым,,кеуйохеас,,169
иыаммимым,иыаммимым,фитсас,еуяулемым,,пакиоуягс,,240
иыаммимым,иыаммимым,фитсас,еуяулемым,,яаийоу,,98
иыаммимым,иыаммимым,фитсас,еуяулемым,,соукопоукоу,,157
иыаммимым,иыаммимым,фитсас,фитсас,,дажможутоу,,92
иыаммимым,иыаммимым,фитсас,фитсас,,фитсас,,"1,283"
иыаммимым,иыаммимым,фитсас,фитсас,,йаяитсас,,507
иыаммимым,иыаммимым,фитсас,фитсас,,кихимоу,,141
иыаммимым,иыаммимым,фитсас,фитсас,,пяытопаппа,,885
иыаммимым,иыаммимым,фитсас,локоссым,,аетопетяас,,166
иыаммимым,иыаммимым,фитсас,локоссым,,беяемийгс,,412
иыаммимым,иыаммимым,фитсас,локоссым,,боутсаяа,,258
иыаммимым,иыаммимым,фитсас,локоссым,,бяосимас,,220
иыаммимым,иыаммимым,фитсас,локоссым,,бяусоукас,,88
иыаммимым,иыаммимым,фитсас,локоссым,,циоуяцамистас,,137
иыаммимым,иыаммимым,фитсас,локоссым,,цйяилпобоу,,271
иыаммимым,иыаммимым,фитсас,локоссым,,цяамитсас,,323
иыаммимым,иыаммимым,фитсас,локоссым,,цяамитсопоукас,,110
иыаммимым,иыаммимым,фитсас,локоссым,,деспотийоу,,206
иыаммимым,иыаммимым,фитсас,локоссым,,добкас,,188
иыаммимым,иыаммимым,фитсас,локоссым,,еййкгсовыяиоу,,141
иыаммимым,иыаммимым,фитсас,локоссым,,факоццоу,,444
иыаммимым,иыаммимым,фитсас,локоссым,,йаковыяиоу,,163
иыаммимым,иыаммимым,фитсас,локоссым,,йоуяемтым,,333
иыаммимым,иыаммимым,фитсас,локоссым,,покудыяоу,,315
иыаммимым,иыаммимым,фитсас,локоссым,,яадобифиоу,,399
иыаммимым,иыаммимым,фитсас,локоссым,,яифоу,,137
иыаммимым,иыаммимым,фитсас,локоссым,,жытеимоу,,92
иыаммимым,иыаммимым,фитсас,локоссым,,вимйас,,464
иыаммимым,иыаммимым,фитсас,пасаяымос,,ациоу иыаммоу,,473
иыаммимым,иыаммимым,фитсас,пасаяымос,,амаяцуяым,,231
иыаммимым,иыаммимым,фитсас,пасаяымос,,амы каьистас,,399
иыаммимым,иыаммимым,фитсас,пасаяымос,,бацемгтиоу,,143
иыаммимым,иыаммимым,фитсас,пасаяымос,,боумопкациас,,685
иыаммимым,иыаммимым,фитсас,пасаяымос,,цяаллемоу,,476
иыаммимым,иыаммимым,фитсас,пасаяымос,,екеоусас,,"2,298"
иыаммимым,иыаммимым,фитсас,пасаяымос,,фыодовоу,,406
иыаммимым,иыаммимым,фитсас,пасаяымос,,йаты каьистас,,465
иыаммимым,иыаммимым,фитсас,пасаяымос,,куццоу,,311
иыаммимым,иыаммимым,фитсас,пасаяымос,,кожисйоу,,126
иыаммимым,иыаммимым,фитсас,пасаяымос,,лецакоу цаядийиоу,,207
иыаммимым,иыаммимым,фитсас,пасаяымос,,меовыяиоу,,307
иыаммимым,иыаммимым,фитсас,пасаяымос,,пеяатгс,,177
иыаммимым,иыаммимым,фитсас,пасаяымос,,петяакымым,,300
иыаммимым,иыаммимым,фитсас,пасаяымос,,покукожоу,,377
иыаммимым,иыаммимым,фитсас,пасаяымос,,яодотопиоу,,"1,034"
иыаммимым,иыаммимым,иыаммитым,аматокгс,,аматокгс,,"3,962"
иыаммимым,иыаммимым,иыаммитым,аматокгс,,лпажяас,,705
иыаммимым,иыаммимым,иыаммитым,аматокгс,,меойаисаяеиас,,785
иыаммимым,иыаммимым,иыаммитым,иыаммитым,,1О ейк. диал.иыаммитым,,"8,553"
иыаммимым,иыаммимым,иыаммитым,иыаммитым,,2О ейк. диал.иыаммитым,,"7,531"
иыаммимым,иыаммимым,иыаммитым,иыаммитым,,3О ейк. диал.иыаммитым,,"9,686"
иыаммимым,иыаммимым,иыаммитым,иыаммитым,,4О ейк. диал.иыаммитым,,"7,441"
иыаммимым,иыаммимым,иыаммитым,иыаммитым,,5О ейк. диал.иыаммитым,,"3,834"
иыаммимым,иыаммимым,иыаммитым,иыаммитым,,еновгс,,6
иыаммимым,иыаммимым,иыаммитым,иыаммитым,,лаялаяым,,"1,594"
иыаммимым,иыаммимым,иыаммитым,иыаммитым,,лаялаяым,йаядалитсиа,267
иыаммимым,иыаммимым,иыаммитым,иыаммитым,,лаялаяым,йаты лаялаяа,89
иыаммимым,иыаммимым,иыаммитым,иыаммитым,,меовыяопоукоу,,767
иыаммимым,иыаммимым,иыаммитым,иыаммитым,,стауяайиоу,,"1,241"
иыаммимым,иыаммимым,иыаммитым,лпифамиоу,,алпекиас,,415
иыаммимым,иыаммимым,иыаммитым,лпифамиоу,,асбестовыяиоу,,454
иыаммимым,иыаммимым,иыаммитым,лпифамиоу,,йомтсийас,,515
иыаммимым,иыаммимым,иыаммитым,лпифамиоу,,йослгяас,,791
иыаммимым,иыаммимым,иыаммитым,лпифамиоу,,ламокиасас,,444
иыаммимым,иыаммимым,иыаммитым,лпифамиоу,,лпифамиоу,,440
иыаммимым,иыаммимым,иыаммитым,лпифамиоу,,педимгс,,"1,409"
иыаммимым,иыаммимым,иыаммитым,мгсоу иыаммимым,,мгсоу иыаммимым,,608
иыаммимым,иыаммимым,иыаммитым,палбытидос,,аматокийгс,,385
иыаммимым,иыаммимым,иыаммитым,палбытидос,,басикийгс,,489
иыаммимым,иыаммимым,иыаммитым,палбытидос,,дажмоукас,,568
иыаммимым,иыаммимым,иыаммитым,палбытидос,,дяосовыяиоу,,855
иыаммимым,иыаммимым,иыаммитым,палбытидос,,гкиойакгс,,491
иыаммимым,иыаммимым,иыаммитым,палбытидос,,йастяитсас,,740
иыаммимым,иыаммимым,иыаммитым,палбытидос,,йатсийа,,"2,480"
иыаммимым,иыаммимым,иыаммитым,палбытидос,,йоутсекиоу,,"1,186"
иыаммимым,иыаммимым,иыаммитым,палбытидос,,йоутсекиоу,цояитсас,332
иыаммимым,иыаммимым,иыаммитым,палбытидос,,йяаьгс,,341
иыаммимым,иыаммимым,иыаммитым,палбытидос,,коццадым,,894
иыаммимым,иыаммимым,иыаммитым,палбытидос,,лоуфайаиым,,496
иыаммимым,иыаммимым,иыаммитым,палбытидос,,пкатамиас,,550
иыаммимым,иыаммимым,иыаммитым,палбытидос,,пкатамиас,йаяадгла,269
иыаммимым,иыаммимым,иыаммитым,палбытидос,,пкатамоу,,222
иыаммимым,иыаммимым,иыаммитым,палбытидос,,ваяойопиоу,,545
иыаммимым,иыаммимым,иыаммитым,пеяалатос,,алжихеас,,464
иыаммимым,иыаммимым,иыаммитым,пеяалатос,,йяамоукас,,600
иыаммимым,иыаммимым,иыаммитым,пеяалатос,,йяуас,,741
иыаммимым,иыаммимым,иыаммитым,пеяалатос,,йяуобяусгс,,347
иыаммимым,иыаммимым,иыаммитым,пеяалатос,,кицйиадым,,310
иыаммимым,иыаммимым,иыаммитым,пеяалатос,,лафиас,,469
иыаммимым,иыаммимым,иыаммитым,пеяалатос,,пеяалатос,,"1,654"
иыаммимым,иыаммимым,иыаммитым,пеяалатос,,пеяибкептоу,,510
иыаммимым,иыаммимым,иыаммитым,пеяалатос,,спохым,,19
иыаммимым,иыаммимым,йомитсас,аетолгкитсгс,,аетолгкитсас,,318
иыаммимым,иыаммимым,йомитсас,дистяатоу,,дистяатоу,,686
иыаммимым,иыаммимым,йомитсас,йомитсас,,йомитсас,,"2,723"
иыаммимым,иыаммимым,йомитсас,йомитсас,,ациас баябаяас,,130
иыаммимым,иыаммимым,йомитсас,йомитсас,,ациас паяасйеугс,,804
иыаммимым,иыаммимым,йомитсас,йомитсас,,аетопетяас,,337
иыаммимым,иыаммимым,йомитсас,йомитсас,,агдомовыяиоу,,267
иыаммимым,иыаммимым,йомитсас,йомитсас,,алаяамтоу,,415
иыаммимым,иыаммимым,йомитсас,йомитсас,,аялатым,,141
иыаммимым,иыаммимым,йомитсас,йомитсас,,цаммадиоу,,186
иыаммимым,иыаммимым,йомитсас,йомитсас,,екеухеяоу,,264
иыаммимым,иыаммимым,йомитсас,йомитсас,,еновгс,,157
иыаммимым,иыаммимым,йомитсас,йомитсас,,гкиояяавгс,,221
иыаммимым,иыаммимым,йомитсас,йомитсас,,йабасиккым,,130
иыаммимым,иыаммимым,йомитсас,йомитсас,,йаккихеа,,310
иыаммимым,иыаммимым,йомитсас,йомитсас,,йкеидымиас,,306
иыаммимым,иыаммимым,йомитсас,йомитсас,,лафиоу,,348
иыаммимым,иыаммимым,йомитсас,йомитсас,,лекиссопетяас,,237
иыаммимым,иыаммимым,йомитсас,йомитсас,,локистас,,112
иыаммимым,иыаммимым,йомитсас,йомитсас,,локубдосйепастоу,,195
иыаммимым,иыаммимым,йомитсас,йомитсас,,ломастгяиоу,,106
иыаммимым,иыаммимым,йомитсас,йомитсас,,мийамояа,,152
иыаммимым,иыаммимым,йомитсас,йомитсас,,падым,,152
иыаммимым,иыаммимым,йомитсас,йомитсас,,пакаиосеккиоу,,244
иыаммимым,иыаммимым,йомитсас,йомитсас,,пгцгс,,340
иыаммимым,иыаммимым,йомитсас,йомитсас,,поуямиас,,221
иыаммимым,иыаммимым,йомитсас,йомитсас,,пуяцоу,,259
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,асгловыяи,,242
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,боуялпиамг,,321
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,цояцопоталос,,210
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,дяосопгцг,,591
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,йастамеа,,339
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,йежаковыяи,,527
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,кацйада,,348
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,онуа,,191
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,пкациа,,516
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,пкгйати,,345
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,пуясоциаммг,,482
иыаммимым,иыаммимым,йомитсас,ластояовыяиым,,виомиадес,,150
иыаммимым,иыаммимым,йомитсас,жоуяйас,,жоуяйас,,307
иыаммимым,иыаммимым,летсобоу,ецматиас,,лецакгс цотистас,,510
иыаммимым,иыаммимым,летсобоу,ецматиас,,лецакоу пеяистеяиоу,,"1,379"
иыаммимым,иыаммимым,летсобоу,ецматиас,,лийягс цотистас,,448
иыаммимым,иыаммимым,летсобоу,ецматиас,,лийяоу пеяистеяиоу,,638
иыаммимым,иыаммимым,летсобоу,ецматиас,,ситсаимым,,293
иыаммимым,иыаммимым,летсобоу,ецматиас,,вяусобитсас,,"1,412"
иыаммимым,иыаммимым,летсобоу,летсобоу,,амховыяиоу,,472
иыаммимым,иыаммимым,летсобоу,летсобоу,,амгкиоу,,828
иыаммимым,иыаммимым,летсобоу,летсобоу,,ботомосиоу,,325
иыаммимым,иыаммимым,летсобоу,летсобоу,,летсобоу,,"3,176"
иыаммимым,иыаммимым,летсобоу,лгкеас,,лгкеас,,929
иыаммимым,иыаммимым,пыцымиоу,амы йакала,,аяетгс,,185
иыаммимым,иыаммимым,пыцымиоу,амы йакала,,бяомтислемгс,,213
иыаммимым,иыаммимым,пыцымиоу,амы йакала,,иеяолмглгс,,239
иыаммимым,иыаммимым,пыцымиоу,амы йакала,,йатаяяайтг,,129
иыаммимым,иыаммимым,пыцымиоу,амы йакала,,йоуйкиым,,774
иыаммимым,иыаммимым,пыцымиоу,амы йакала,,лафаяайиоу,,361
иыаммимым,иыаммимым,пыцымиоу,амы йакала,,лауяомояоус,,149
иыаммимым,иыаммимым,пыцымиоу,амы йакала,,паяайакалоу,,"1,173"
иыаммимым,иыаммимым,пыцымиоу,амы йакала,,яепетистас,,225
иыаммимым,иыаммимым,пыцымиоу,амы йакала,,яиавобоу,,191
иыаммимым,иыаммимым,пыцымиоу,амы йакала,,ситаяиас,,332
иыаммимым,иыаммимым,пыцымиоу,амы пыцымиоу,,ациоу йосла,,110
иыаммимым,иыаммимым,пыцымиоу,амы пыцымиоу,,басикийоу,,767
иыаммимым,иыаммимым,пыцымиоу,амы пыцымиоу,,йайокаййоу,,72
иыаммимым,иыаммимым,пыцымиоу,амы пыцымиоу,,йаты леяопгс,,418
иыаммимым,иыаммимым,пыцымиоу,амы пыцымиоу,,йежакобяусоу,,"2,277"
иыаммимым,иыаммимым,пыцымиоу,амы пыцымиоу,,леяопгс,,185
иыаммимым,иыаммимым,пыцымиоу,амы пыцымиоу,,пакаиопуяцоу,,263
иыаммимым,иыаммимым,пыцымиоу,амы пыцымиоу,,яоуьиас,,110
иыаммимым,иыаммимым,пыцымиоу,амы пыцымиоу,,ыяаиойастяоу,,201
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,ациас лаяимас,,318
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,аяцуяовыяиоу,,140
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,бгссамгс,,864
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,декбимайиоу,,"1,075"
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,йастамIANгс,,280
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,йеяасобоу,,149
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,йяуомеяиоу,,209
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,йтислатым,,525
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,килмгс,,268
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,лауяопоукоу,,435
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,ояеимоу нгяобактоу,,186
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,пеяистеяиоу,,258
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,помтийатым,,152
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,стяатимистас,,141
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,теяиавиоу,,150
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,жаяацциоу,,76
иыаммимым,иыаммимым,пыцымиоу,декбимайиоу,,ваяауцгс,,410
иыаммимым,иыаммимым,пыцымиоу,йакпайиоу,,амы яабемиым,,381
иыаммимым,иыаммимым,пыцымиоу,йакпайиоу,,цеяопкатамоу,,317
иыаммимым,иыаммимым,пыцымиоу,йакпайиоу,,докиамым,,929
иыаммимым,иыаммимым,пыцымиоу,йакпайиоу,,йакпайиоу,,611
иыаммимым,иыаммимым,пыцымиоу,йакпайиоу,,йаты яабемиым,,215
иыаммимым,иыаммимым,пыцымиоу,йакпайиоу,,лауяобоумиоу,,62
иыаммимым,иыаммимым,пыцымиоу,йакпайиоу,,мецяадым,,233
иыаммимым,иыаммимым,пыцымиоу,йакпайиоу,,вяусояяавгс,,390
иыаммимым,иыаммимым,пыцымиоу,кабдамгс,,дглойояиоу,,111
иыаммимым,иыаммимым,пыцымиоу,кабдамгс,,кабдамгс,,146
иыаммимым,иыаммимым,пыцымиоу,пыцымиамгс,,докоу,,112
иыаммимым,иыаммимым,пыцымиоу,пыцымиамгс,,дяуладым,,124
иыаммимым,иыаммимым,пыцымиоу,пыцымиамгс,,пыцымиамгс,,376
иыаммимым,иыаммимым,пыцымиоу,пыцымиамгс,,стауяосйиадиоу,,80
йабакас,хасоу,хасоу,хасоу,,хасоу/килемас,,"2,682"
йабакас,хасоу,хасоу,хасоу,,хеокоцоу,,"1,657"
йабакас,хасоу,хасоу,хасоу,,хеокоцоу,потоу,637
йабакас,хасоу,хасоу,хасоу,,йаккияавгс,,"1,285"
йабакас,хасоу,хасоу,хасоу,,килемаяиым,,"2,294"
йабакас,хасоу,хасоу,хасоу,,лаяиым,,344
йабакас,хасоу,хасоу,хасоу,,лаяиым,сйака,448
йабакас,хасоу,хасоу,хасоу,,памациас,,951
йабакас,хасоу,хасоу,хасоу,,поталиас,,"1,188"
йабакас,хасоу,хасоу,хасоу,,пяимоу,,"1,313"
йабакас,хасоу,хасоу,хасоу,,яавымиоу,,801
йабакас,хасоу,хасоу,хасоу,,сытгяос,,466
йабакас,йабакас,йабакас,йабакас,,а' диалеяисла,,"4,570"
йабакас,йабакас,йабакас,йабакас,,б' диалеяисла,,"5,519"
йабакас,йабакас,йабакас,йабакас,,ц' диалеяисла,,"5,011"
йабакас,йабакас,йабакас,йабакас,,д' диалеяисла,,"6,573"
йабакас,йабакас,йабакас,йабакас,,е' диалеяисла,,"6,362"
йабакас,йабакас,йабакас,йабакас,,ст'диалеяисла,,"10,726"
йабакас,йабакас,йабакас,йабакас,,ф' диалеяисла,,"9,154"
